original_filename,renamed_filename
case_24_unmatched_2_h&e_patch45.png,case_118_unmatched_2_h&e_patch45.png
case_065_match_8_sox10_patch166.png,case_116_match_8_sox10_patch166.png
case_24_unmatched_9_melan_patch16.png,case_118_unmatched_9_melan_patch16.png
case_065_match_8_sox10_patch119.png,case_116_match_8_sox10_patch119.png
case_25_match_1_h&e_patch51.png,case_119_match_1_h&e_patch51.png
case_22_match_1_h&e_patch147.png,case_107_match_1_h&e_patch147.png
case_24_match_1_melan_patch29.png,case_118_match_1_melan_patch29.png
case_065_match_8_h&e_patch102.png,case_116_match_8_h&e_patch102.png
case_065_match_7_h&e_patch31.png,case_116_match_7_h&e_patch31.png
case_24_match_1_melan_patch56.png,case_118_match_1_melan_patch56.png
case_24_match_1_h&e_patch35.png,case_118_match_1_h&e_patch35.png
case_065_match_8_sox10_patch64.png,case_116_match_8_sox10_patch64.png
case_24_unmatched_2_h&e_patch56.png,case_118_unmatched_2_h&e_patch56.png
case_25_unmatched_4_h&e_patch3.png,case_119_unmatched_4_h&e_patch3.png
case_25_unmatched_4_h&e_patch1.png,case_119_unmatched_4_h&e_patch1.png
case_25_match_1_melan_patch53.png,case_119_match_1_melan_patch53.png
case_24_unmatched_4_h&e_patch21.png,case_118_unmatched_4_h&e_patch21.png
case_065_match_7_h&e_patch20.png,case_116_match_7_h&e_patch20.png
case_065_match_8_melan_patch42.png,case_116_match_8_melan_patch42.png
case_24_unmatched_3_h&e_patch99.png,case_118_unmatched_3_h&e_patch99.png
case_22_match_1_melan_patch32.png,case_107_match_1_melan_patch32.png
case_22_unmatched_2_h&e_patch106.png,case_107_unmatched_2_h&e_patch106.png
case_22_match_1_melan_patch188.png,case_107_match_1_melan_patch188.png
case_22_unmatched_2_h&e_patch81.png,case_107_unmatched_2_h&e_patch81.png
case_22_match_1_melan_patch173.png,case_107_match_1_melan_patch173.png
case_22_unmatched_3_h&e_patch90.png,case_107_unmatched_3_h&e_patch90.png
case_22_match_1_h&e_patch240.png,case_107_match_1_h&e_patch240.png
case_065_match_8_melan_patch2.png,case_116_match_8_melan_patch2.png
case_065_match_8_sox10_patch204.png,case_116_match_8_sox10_patch204.png
case_24_unmatched_3_h&e_patch155.png,case_118_unmatched_3_h&e_patch155.png
case_22_unmatched_3_h&e_patch111.png,case_107_unmatched_3_h&e_patch111.png
case_25_match_1_sox10_patch8.png,case_119_match_1_sox10_patch8.png
case_25_unmatched_1_h&e_patch60.png,case_119_unmatched_1_h&e_patch60.png
case_22_unmatched_3_h&e_patch37.png,case_107_unmatched_3_h&e_patch37.png
case_24_unmatched_9_melan_patch74.png,case_118_unmatched_9_melan_patch74.png
case_25_match_1_h&e_patch48.png,case_119_match_1_h&e_patch48.png
case_22_unmatched_5_h&e_patch27.png,case_107_unmatched_5_h&e_patch27.png
case_24_match_1_melan_patch114.png,case_118_match_1_melan_patch114.png
case_22_match_1_h&e_patch71.png,case_107_match_1_h&e_patch71.png
case_065_match_8_sox10_patch88.png,case_116_match_8_sox10_patch88.png
case_24_match_1_sox10_patch4.png,case_118_match_1_sox10_patch4.png
case_24_match_1_h&e_patch66.png,case_118_match_1_h&e_patch66.png
case_065_match_8_melan_patch20.png,case_116_match_8_melan_patch20.png
case_25_unmatched_1_h&e_patch43.png,case_119_unmatched_1_h&e_patch43.png
case_22_match_1_sox10_patch20.png,case_107_match_1_sox10_patch20.png
case_25_unmatched_4_h&e_patch67.png,case_119_unmatched_4_h&e_patch67.png
case_24_unmatched_2_h&e_patch72.png,case_118_unmatched_2_h&e_patch72.png
case_065_match_8_h&e_patch133.png,case_116_match_8_h&e_patch133.png
case_22_match_1_sox10_patch103.png,case_107_match_1_sox10_patch103.png
case_065_match_8_sox10_patch34.png,case_116_match_8_sox10_patch34.png
case_065_match_8_h&e_patch132.png,case_116_match_8_h&e_patch132.png
case_22_unmatched_2_h&e_patch137.png,case_107_unmatched_2_h&e_patch137.png
case_22_unmatched_2_h&e_patch25.png,case_107_unmatched_2_h&e_patch25.png
case_22_match_1_melan_patch102.png,case_107_match_1_melan_patch102.png
case_25_match_1_sox10_patch60.png,case_119_match_1_sox10_patch60.png
case_25_match_1_sox10_patch33.png,case_119_match_1_sox10_patch33.png
case_25_unmatched_1_h&e_patch40.png,case_119_unmatched_1_h&e_patch40.png
case_22_match_1_melan_patch43.png,case_107_match_1_melan_patch43.png
case_065_match_8_sox10_patch60.png,case_116_match_8_sox10_patch60.png
case_24_match_1_h&e_patch71.png,case_118_match_1_h&e_patch71.png
case_22_match_1_melan_patch96.png,case_107_match_1_melan_patch96.png
case_24_unmatched_4_h&e_patch27.png,case_118_unmatched_4_h&e_patch27.png
case_25_match_1_sox10_patch95.png,case_119_match_1_sox10_patch95.png
case_25_match_1_h&e_patch73.png,case_119_match_1_h&e_patch73.png
case_22_match_1_melan_patch126.png,case_107_match_1_melan_patch126.png
case_25_match_1_melan_patch76.png,case_119_match_1_melan_patch76.png
case_24_match_1_sox10_patch37.png,case_118_match_1_sox10_patch37.png
case_24_match_1_h&e_patch33.png,case_118_match_1_h&e_patch33.png
case_065_match_8_sox10_patch31.png,case_116_match_8_sox10_patch31.png
case_24_unmatched_3_h&e_patch170.png,case_118_unmatched_3_h&e_patch170.png
case_24_match_1_melan_patch12.png,case_118_match_1_melan_patch12.png
case_065_match_8_sox10_patch56.png,case_116_match_8_sox10_patch56.png
case_24_unmatched_4_h&e_patch20.png,case_118_unmatched_4_h&e_patch20.png
case_25_match_1_h&e_patch9.png,case_119_match_1_h&e_patch9.png
case_22_match_1_melan_patch129.png,case_107_match_1_melan_patch129.png
case_24_match_1_h&e_patch128.png,case_118_match_1_h&e_patch128.png
case_25_unmatched_4_h&e_patch29.png,case_119_unmatched_4_h&e_patch29.png
case_22_match_1_melan_patch29.png,case_107_match_1_melan_patch29.png
case_065_match_7_h&e_patch2.png,case_116_match_7_h&e_patch2.png
case_24_match_1_h&e_patch113.png,case_118_match_1_h&e_patch113.png
case_22_unmatched_3_h&e_patch95.png,case_107_unmatched_3_h&e_patch95.png
case_22_unmatched_2_h&e_patch110.png,case_107_unmatched_2_h&e_patch110.png
case_24_match_1_h&e_patch76.png,case_118_match_1_h&e_patch76.png
case_25_match_1_sox10_patch69.png,case_119_match_1_sox10_patch69.png
case_065_match_8_sox10_patch117.png,case_116_match_8_sox10_patch117.png
case_24_unmatched_3_h&e_patch146.png,case_118_unmatched_3_h&e_patch146.png
case_065_match_8_h&e_patch14.png,case_116_match_8_h&e_patch14.png
case_22_match_1_sox10_patch88.png,case_107_match_1_sox10_patch88.png
case_24_unmatched_2_h&e_patch19.png,case_118_unmatched_2_h&e_patch19.png
case_24_match_1_sox10_patch103.png,case_118_match_1_sox10_patch103.png
case_25_match_1_melan_patch31.png,case_119_match_1_melan_patch31.png
case_22_unmatched_3_h&e_patch60.png,case_107_unmatched_3_h&e_patch60.png
case_065_match_8_melan_patch142.png,case_116_match_8_melan_patch142.png
case_24_match_1_h&e_patch3.png,case_118_match_1_h&e_patch3.png
case_065_match_7_sox10_patch29.png,case_116_match_7_sox10_patch29.png
case_22_match_1_h&e_patch177.png,case_107_match_1_h&e_patch177.png
case_22_match_1_sox10_patch54.png,case_107_match_1_sox10_patch54.png
case_22_match_1_h&e_patch93.png,case_107_match_1_h&e_patch93.png
case_065_match_8_melan_patch5.png,case_116_match_8_melan_patch5.png
case_22_unmatched_2_h&e_patch8.png,case_107_unmatched_2_h&e_patch8.png
case_24_unmatched_3_h&e_patch161.png,case_118_unmatched_3_h&e_patch161.png
case_065_match_7_h&e_patch1.png,case_116_match_7_h&e_patch1.png
case_24_match_1_sox10_patch85.png,case_118_match_1_sox10_patch85.png
case_065_match_8_melan_patch130.png,case_116_match_8_melan_patch130.png
case_065_match_8_melan_patch65.png,case_116_match_8_melan_patch65.png
case_22_unmatched_3_h&e_patch51.png,case_107_unmatched_3_h&e_patch51.png
case_24_unmatched_3_h&e_patch13.png,case_118_unmatched_3_h&e_patch13.png
case_25_unmatched_1_h&e_patch9.png,case_119_unmatched_1_h&e_patch9.png
case_25_unmatched_4_h&e_patch9.png,case_119_unmatched_4_h&e_patch9.png
case_065_match_8_sox10_patch52.png,case_116_match_8_sox10_patch52.png
case_065_match_7_h&e_patch24.png,case_116_match_7_h&e_patch24.png
case_22_match_1_melan_patch97.png,case_107_match_1_melan_patch97.png
case_065_match_7_sox10_patch40.png,case_116_match_7_sox10_patch40.png
case_22_unmatched_3_h&e_patch65.png,case_107_unmatched_3_h&e_patch65.png
case_24_match_1_h&e_patch144.png,case_118_match_1_h&e_patch144.png
case_25_match_1_melan_patch12.png,case_119_match_1_melan_patch12.png
case_24_unmatched_4_h&e_patch7.png,case_118_unmatched_4_h&e_patch7.png
case_22_match_1_melan_patch64.png,case_107_match_1_melan_patch64.png
case_065_match_7_sox10_patch39.png,case_116_match_7_sox10_patch39.png
case_065_match_8_sox10_patch73.png,case_116_match_8_sox10_patch73.png
case_22_match_1_melan_patch153.png,case_107_match_1_melan_patch153.png
case_24_unmatched_2_h&e_patch11.png,case_118_unmatched_2_h&e_patch11.png
case_065_match_7_h&e_patch4.png,case_116_match_7_h&e_patch4.png
case_25_match_1_h&e_patch26.png,case_119_match_1_h&e_patch26.png
case_24_unmatched_9_melan_patch87.png,case_118_unmatched_9_melan_patch87.png
case_065_match_8_sox10_patch86.png,case_116_match_8_sox10_patch86.png
case_24_match_1_h&e_patch43.png,case_118_match_1_h&e_patch43.png
case_24_unmatched_3_h&e_patch100.png,case_118_unmatched_3_h&e_patch100.png
case_24_unmatched_3_h&e_patch56.png,case_118_unmatched_3_h&e_patch56.png
case_24_match_1_h&e_patch77.png,case_118_match_1_h&e_patch77.png
case_065_match_8_h&e_patch31.png,case_116_match_8_h&e_patch31.png
case_22_match_1_melan_patch204.png,case_107_match_1_melan_patch204.png
case_24_unmatched_9_melan_patch102.png,case_118_unmatched_9_melan_patch102.png
case_24_unmatched_2_h&e_patch44.png,case_118_unmatched_2_h&e_patch44.png
case_065_match_8_melan_patch137.png,case_116_match_8_melan_patch137.png
case_22_unmatched_5_h&e_patch2.png,case_107_unmatched_5_h&e_patch2.png
case_065_match_8_melan_patch50.png,case_116_match_8_melan_patch50.png
case_065_match_8_melan_patch57.png,case_116_match_8_melan_patch57.png
case_22_unmatched_2_h&e_patch93.png,case_107_unmatched_2_h&e_patch93.png
case_22_match_1_sox10_patch71.png,case_107_match_1_sox10_patch71.png
case_22_match_1_h&e_patch168.png,case_107_match_1_h&e_patch168.png
case_065_match_8_sox10_patch5.png,case_116_match_8_sox10_patch5.png
case_24_match_1_h&e_patch139.png,case_118_match_1_h&e_patch139.png
case_25_match_1_melan_patch39.png,case_119_match_1_melan_patch39.png
case_25_match_1_melan_patch84.png,case_119_match_1_melan_patch84.png
case_065_match_8_melan_patch104.png,case_116_match_8_melan_patch104.png
case_065_match_7_sox10_patch34.png,case_116_match_7_sox10_patch34.png
case_22_unmatched_2_h&e_patch107.png,case_107_unmatched_2_h&e_patch107.png
case_25_unmatched_4_h&e_patch84.png,case_119_unmatched_4_h&e_patch84.png
case_25_unmatched_1_h&e_patch0.png,case_119_unmatched_1_h&e_patch0.png
case_065_match_8_sox10_patch6.png,case_116_match_8_sox10_patch6.png
case_24_match_1_melan_patch61.png,case_118_match_1_melan_patch61.png
case_22_unmatched_3_h&e_patch72.png,case_107_unmatched_3_h&e_patch72.png
case_24_unmatched_2_h&e_patch99.png,case_118_unmatched_2_h&e_patch99.png
case_24_unmatched_3_h&e_patch58.png,case_118_unmatched_3_h&e_patch58.png
case_22_match_1_sox10_patch112.png,case_107_match_1_sox10_patch112.png
case_22_match_1_h&e_patch44.png,case_107_match_1_h&e_patch44.png
case_25_unmatched_4_h&e_patch118.png,case_119_unmatched_4_h&e_patch118.png
case_065_match_8_melan_patch165.png,case_116_match_8_melan_patch165.png
case_22_unmatched_3_h&e_patch35.png,case_107_unmatched_3_h&e_patch35.png
case_24_unmatched_4_h&e_patch18.png,case_118_unmatched_4_h&e_patch18.png
case_25_unmatched_4_h&e_patch74.png,case_119_unmatched_4_h&e_patch74.png
case_22_unmatched_2_h&e_patch37.png,case_107_unmatched_2_h&e_patch37.png
case_25_match_1_h&e_patch7.png,case_119_match_1_h&e_patch7.png
case_24_unmatched_1_h&e_patch18.png,case_118_unmatched_1_h&e_patch18.png
case_22_unmatched_3_h&e_patch68.png,case_107_unmatched_3_h&e_patch68.png
case_065_match_8_h&e_patch10.png,case_116_match_8_h&e_patch10.png
case_22_match_1_melan_patch65.png,case_107_match_1_melan_patch65.png
case_24_match_1_sox10_patch44.png,case_118_match_1_sox10_patch44.png
case_22_match_1_melan_patch21.png,case_107_match_1_melan_patch21.png
case_22_match_1_h&e_patch215.png,case_107_match_1_h&e_patch215.png
case_24_match_1_h&e_patch50.png,case_118_match_1_h&e_patch50.png
case_065_match_8_h&e_patch59.png,case_116_match_8_h&e_patch59.png
case_25_match_1_melan_patch46.png,case_119_match_1_melan_patch46.png
case_065_match_7_melan_patch10.png,case_116_match_7_melan_patch10.png
case_065_match_8_sox10_patch35.png,case_116_match_8_sox10_patch35.png
case_24_match_1_melan_patch15.png,case_118_match_1_melan_patch15.png
case_24_unmatched_3_h&e_patch19.png,case_118_unmatched_3_h&e_patch19.png
case_22_match_1_melan_patch20.png,case_107_match_1_melan_patch20.png
case_22_unmatched_3_h&e_patch8.png,case_107_unmatched_3_h&e_patch8.png
case_22_match_1_h&e_patch101.png,case_107_match_1_h&e_patch101.png
case_22_match_1_melan_patch3.png,case_107_match_1_melan_patch3.png
case_22_unmatched_2_h&e_patch12.png,case_107_unmatched_2_h&e_patch12.png
case_22_match_1_sox10_patch36.png,case_107_match_1_sox10_patch36.png
case_25_match_1_h&e_patch54.png,case_119_match_1_h&e_patch54.png
case_065_match_7_h&e_patch47.png,case_116_match_7_h&e_patch47.png
case_25_match_1_melan_patch79.png,case_119_match_1_melan_patch79.png
case_25_unmatched_1_h&e_patch1.png,case_119_unmatched_1_h&e_patch1.png
case_24_match_1_melan_patch35.png,case_118_match_1_melan_patch35.png
case_065_match_8_sox10_patch146.png,case_116_match_8_sox10_patch146.png
case_24_match_1_h&e_patch142.png,case_118_match_1_h&e_patch142.png
case_24_match_1_sox10_patch104.png,case_118_match_1_sox10_patch104.png
case_22_match_1_sox10_patch132.png,case_107_match_1_sox10_patch132.png
case_24_match_1_h&e_patch45.png,case_118_match_1_h&e_patch45.png
case_22_unmatched_2_h&e_patch74.png,case_107_unmatched_2_h&e_patch74.png
case_22_match_1_sox10_patch25.png,case_107_match_1_sox10_patch25.png
case_065_match_8_sox10_patch151.png,case_116_match_8_sox10_patch151.png
case_22_match_1_h&e_patch34.png,case_107_match_1_h&e_patch34.png
case_22_unmatched_3_h&e_patch103.png,case_107_unmatched_3_h&e_patch103.png
case_25_match_1_h&e_patch62.png,case_119_match_1_h&e_patch62.png
case_065_match_8_h&e_patch53.png,case_116_match_8_h&e_patch53.png
case_25_match_1_melan_patch81.png,case_119_match_1_melan_patch81.png
case_065_match_8_sox10_patch158.png,case_116_match_8_sox10_patch158.png
case_22_match_1_h&e_patch161.png,case_107_match_1_h&e_patch161.png
case_24_match_1_melan_patch63.png,case_118_match_1_melan_patch63.png
case_065_match_8_h&e_patch50.png,case_116_match_8_h&e_patch50.png
case_25_match_1_sox10_patch87.png,case_119_match_1_sox10_patch87.png
case_24_unmatched_3_h&e_patch23.png,case_118_unmatched_3_h&e_patch23.png
case_25_match_1_melan_patch18.png,case_119_match_1_melan_patch18.png
case_24_unmatched_9_melan_patch80.png,case_118_unmatched_9_melan_patch80.png
case_22_match_1_sox10_patch70.png,case_107_match_1_sox10_patch70.png
case_065_match_7_sox10_patch1.png,case_116_match_7_sox10_patch1.png
case_24_unmatched_3_h&e_patch142.png,case_118_unmatched_3_h&e_patch142.png
case_24_match_1_melan_patch101.png,case_118_match_1_melan_patch101.png
case_22_match_1_h&e_patch117.png,case_107_match_1_h&e_patch117.png
case_24_match_1_h&e_patch83.png,case_118_match_1_h&e_patch83.png
case_24_unmatched_3_h&e_patch168.png,case_118_unmatched_3_h&e_patch168.png
case_24_match_1_sox10_patch39.png,case_118_match_1_sox10_patch39.png
case_24_unmatched_9_melan_patch93.png,case_118_unmatched_9_melan_patch93.png
case_25_unmatched_4_h&e_patch76.png,case_119_unmatched_4_h&e_patch76.png
case_25_match_1_h&e_patch20.png,case_119_match_1_h&e_patch20.png
case_24_match_1_sox10_patch88.png,case_118_match_1_sox10_patch88.png
case_25_match_1_h&e_patch67.png,case_119_match_1_h&e_patch67.png
case_22_match_1_melan_patch69.png,case_107_match_1_melan_patch69.png
case_22_match_1_h&e_patch164.png,case_107_match_1_h&e_patch164.png
case_22_match_1_h&e_patch64.png,case_107_match_1_h&e_patch64.png
case_22_match_1_h&e_patch12.png,case_107_match_1_h&e_patch12.png
case_25_match_1_h&e_patch83.png,case_119_match_1_h&e_patch83.png
case_24_unmatched_2_h&e_patch76.png,case_118_unmatched_2_h&e_patch76.png
case_22_match_1_melan_patch171.png,case_107_match_1_melan_patch171.png
case_22_unmatched_3_h&e_patch82.png,case_107_unmatched_3_h&e_patch82.png
case_22_match_1_melan_patch8.png,case_107_match_1_melan_patch8.png
case_22_match_1_h&e_patch162.png,case_107_match_1_h&e_patch162.png
case_24_unmatched_9_melan_patch70.png,case_118_unmatched_9_melan_patch70.png
case_22_match_1_sox10_patch33.png,case_107_match_1_sox10_patch33.png
case_25_unmatched_4_h&e_patch37.png,case_119_unmatched_4_h&e_patch37.png
case_24_unmatched_2_h&e_patch83.png,case_118_unmatched_2_h&e_patch83.png
case_22_match_1_melan_patch99.png,case_107_match_1_melan_patch99.png
case_065_match_8_sox10_patch47.png,case_116_match_8_sox10_patch47.png
case_24_unmatched_1_h&e_patch4.png,case_118_unmatched_1_h&e_patch4.png
case_22_match_1_sox10_patch136.png,case_107_match_1_sox10_patch136.png
case_24_unmatched_3_h&e_patch86.png,case_118_unmatched_3_h&e_patch86.png
case_22_match_1_h&e_patch130.png,case_107_match_1_h&e_patch130.png
case_065_match_8_melan_patch112.png,case_116_match_8_melan_patch112.png
case_25_match_1_sox10_patch16.png,case_119_match_1_sox10_patch16.png
case_25_unmatched_1_h&e_patch66.png,case_119_unmatched_1_h&e_patch66.png
case_25_match_1_melan_patch49.png,case_119_match_1_melan_patch49.png
case_25_unmatched_1_h&e_patch10.png,case_119_unmatched_1_h&e_patch10.png
case_22_match_1_melan_patch217.png,case_107_match_1_melan_patch217.png
case_24_unmatched_2_h&e_patch32.png,case_118_unmatched_2_h&e_patch32.png
case_22_unmatched_2_h&e_patch71.png,case_107_unmatched_2_h&e_patch71.png
case_065_match_7_h&e_patch5.png,case_116_match_7_h&e_patch5.png
case_25_match_1_h&e_patch17.png,case_119_match_1_h&e_patch17.png
case_065_match_8_melan_patch98.png,case_116_match_8_melan_patch98.png
case_25_unmatched_1_h&e_patch84.png,case_119_unmatched_1_h&e_patch84.png
case_065_match_8_sox10_patch115.png,case_116_match_8_sox10_patch115.png
case_24_unmatched_2_h&e_patch59.png,case_118_unmatched_2_h&e_patch59.png
case_24_unmatched_3_h&e_patch173.png,case_118_unmatched_3_h&e_patch173.png
case_22_match_1_h&e_patch127.png,case_107_match_1_h&e_patch127.png
